2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:06:59.999Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:07:00.000Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:07:00.002Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:07:00.004Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.123Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.135Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3fn6FMxOUm6fcaYDLMRM7Y0hHLYwV4Jnhx5LBD8BryxhTJmRbySggShsnS%2f%2fILLT%2fRPja92iqJpsGnR0U%2bkwVi4uFuAfKHN1uWPAa1MEkIrErnwDGXM27tUUJSCBWMhTySLVl5mUTaW2cfXBRoW2zz%2fqlnhblt4vGpw8B2mw17mbmzRtUVctHbII0dIxVtuyCXMM3HVUDeBcpFdm%2b3d0s8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscioCUZ8vfB9EvMwI5ccNpXEPRDruhQVHB4uQBO%2beqPVHYR5t5WSa9XFRxf28i7iJh%2fQfOkgi7QmDCMQ3%2fXm0CoMQ974siSkJjeR5PWeKBUASFtg%2fk%2bLDtXQRyELmyY8V%2bM4dMqUvoU27zL4COf0LfMQ%2fqbb69qqbnTlO1Z2rxRGrxRqtVO6w4151cK%2boMDCcbKOAiNTe42pQUxY0gBjgKiMI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.137Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.139Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.139Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.140Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.604Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.613Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2s3fn6FMxOUm6fcaYDLMRM7Y0hHLYwV4Jnhx5LBD8BryxhTJmRbySggShsnS%2f%2fILLT%2fRPja92iqJpsGnR0U%2bkwVi4uFuAfKHN1uWPAa1MEkIrErnwDGXM27tUUJSCBWMhTySLVl5mUTaW2cfXBRoW2zz%2fqlnhblt4vGpw8B2mw17mbmzRtUVctHbII0dIxVtuyCXMM3HVUDeBcpFdm%2b3d0s8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-12-01T19:06:55.1388101+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9D4OtGYf1obeFv6tBmCsscioCUZ8vfB9EvMwI5ccNpXEPRDruhQVHB4uQBO%2beqPVHYR5t5WSa9XFRxf28i7iJh%2fQfOkgi7QmDCMQ3%2fXm0CoMQ974siSkJjeR5PWeKBUASFtg%2fk%2bLDtXQRyELmyY8V%2bM4dMqUvoU27zL4COf0LfMQ%2fqbb69qqbnTlO1Z2rxRGrxRqtVO6w4151cK%2boMDCcbKOAiNTe42pQUxY0gBjgKiMI%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.614Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.615Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.616Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:16:34.616Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T19:21:54.292Z - [32minfo[39m: [ { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
    launched: true,
    name: 'Intuitive User Experience (1)',
    received: '2016-12-01T19:21:59.3760021+00:00',
    thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
    type: 'png',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7DbKTrhZuxmKTXm9VUIuAP2szl%2foQ3RTvQAgI0%2fs7S5qx2P4Yll9hhakylSyZ7fwSJycIPjBB6kjvf2MAnliBOK3eb6Qha4uSc8kA0cZYd2wR81eSWzCyXtgUGEpr1btcfLrl7JsRovJdenf6KrGvOtPDHLfVQDWp3OP0kPiikqeiFxhTcZUmbLVgQr3y0xXOXyi3Cgf7E0ugk7vqMD7aa3ZtaDmWizrooXIUq4xhfj0I0%3d',
    new: false,
    bookmark: 1,
    pages: 0,
    length: 0,
    lastViewed: '2016-09-14T20:56:24+00:00',
    created: '2016-08-17T20:47:21+00:00',
    modified: '2016-08-17T20:47:22+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [],
    icon: 'fa-picture-o',
    isItemSelected: true,
    '$$hashKey': 'object:60' },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
    launched: true,
    name: 'Content Playlist and Organizer',
    received: '2016-12-01T19:21:59.3760021+00:00',
    thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
    type: 'ppt',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
    new: false,
    bookmark: 1,
    pages: 1,
    length: 1,
    lastViewed: '2016-10-13T17:12:23+00:00',
    created: '2016-08-17T20:47:40+00:00',
    modified: '2016-08-17T20:47:41+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [],
    icon: 'fa-file-pdf-o',
    isItemSelected: true,
    '$$hashKey': 'object:61' } ] userAgent=Mozilla/5.0 (iPad; CPU OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1
2016-12-01T20:16:10.682Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267751: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267751',
     launched: false,
     name: 'Screen Shot 2016-06-29 at 10.29.17 AM',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/f5810bf2659d48eb9161f2aceb2f9e0d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbRd1LfWEn1A4odJBUaElfvZG9dA62EeCGXeU05WsHaD5ipVj9ylqv071RTTFErPEiM5TwwFxlnc9C4vAPhXYKE1nHOALvewYcK%2fHO6eKuoxmSjmDcshLAZnnVf4LC7Tq%2fijY08Z%2b5rKaVYqPH9ZSxNyewdVl7%2b0edNYwDAFbesNmXBbkrMtAkiUGG03KxySfw4UhBkVBsaE0%2fxAhgyrgeniFcNY4fUk%2ftAqjJ4Blw00FdwGSmcDPeapjGC%2bRJheI0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267751?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnmu2DB7usHNTtwf4m8r7YlZa%2bAx%2f5CBsMj6ZMfsTlPy9rXP6M0Jbliq94svKUXl6HMkWNg5p3eVVzQwNsGuw8fxNhIHnOaCnisdjHt0ww8c1PGRolrK2vuLmdSIpRVtdRjqmpgv0teFYtuAlZNBzd8D5HzDXUeJyKHYU4JYyEa7YQfzH8ANdFecdiJtGx2%2fWXDxBp2YGGuoOWFdf%2fkfZGVW6UNys4L3Yf8wmzaohmamCSSK2lAlh3HL4CV3ntodloifUmuv2JSI4t1I%2f51rma9Hq%2f0VXntOe76UIJf6NY5%2fCTk4ojbZHVYqOT7R4ERGxaMpMd2FteYjgDsAVNJtO%2feqXDNUjrqohjiyOXIRTVPCVUun7un3oOyZTqbyU5AViyg%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:44:11+00:00',
     modified: '2016-08-17T20:44:04+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267750: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267750',
     launched: false,
     name: 'Screen Shot 2016-06-29 at 10.38.03 AM',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3ad2d10ad95a40cbb97b3229fc2cf67c.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYoXmWJcZ3TfRuQy%2b8%2bU3ig7v4zYpxgXJUbNjPS7CncUnOXl8XKuzfiGKiVQr4%2bk%2fHk%2b1I2A8zJXPrAPccfECDJCay%2fbD1AHrfMNCjr9A17%2fKZmYcwQ%2bBosNZvIqbl6pFTTYk0FC20AWeTGVR8yWiGrEEDSPKoVgSDBr%2bUiae9iIedUCI5TRsZSmE5JQJ3x02BJ7fsIOUEO2BuVFlxiSkvLsWdaFj7ABEM3C18%2fawFhEJqkPtYx7gILvC00fUIz5Vc%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267750?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkAoy9Nc8prbTSDtQyHvty28momeqQBQ6oXYhWGMNFGeCom%2fNE36ZjsPN2XJ6xahYEwfSmZusANQbtx397rSDK6ps%2ba1exDCQa9hMbqDIwvCWwrR8%2fQAz9aPGD1Zj8Muokw5AYhq2e6K5GS5n7YMvYJfv3MbEU9UW0EIL2DGzvDQNy%2fCZsr57Qfu70bC8rX14QZ6sCQRN6ouVVyZkAEyB%2f3GMdV6b0SPjvds28HNYSP0HY1e7V382Or3VTD2ci5cRJfAM9pCWF4DhHBTk0urCKk7%2fL%2fXwxj8y9xF2lgVce3v6xJ5G%2fIbNu3uB%2bt5v4%2bzK4fjBD5KEdAPVcRZDGVdi9r8NZ7OPLy4%2bhi4ilR1F3XCH84h8s0MSHtID4nlHv7%2fQc%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:44:03+00:00',
     modified: '2016-08-17T20:44:04+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267749: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267749',
     launched: false,
     name: 'Screen Shot 2016-06-29 at 11.01.38 AM',
     received: '2016-12-01T20:14:36.8307447+00:00',
     thumbnailUrl: 'https://content.mediafly.com/3689616d7d8b46b5bca9a4b10f78203e.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa%2bFX8cJJ2w2f5bb5bL%2bZmRPrMlHT3OYmvoENz7kg3HZEKFF43ku8YZtdgM97v7Mjqrd69IJJnkHoE8v614LAbxpwMLoOLXka8t8Y%2f%2bJ%2bFCRuPFM30OBWSIS7qC1ZeGlfcoHtOdMjxcdr%2fTBtg7oyd98lfZK7kb2QpxkK3IXhSUaLK%2bbM4JkDYkyy%2bK2gcGTL9Ekbe7sTGaPJnXDRJP9NI8%2fhvBs7I88tuDw44zPIB475vffFMxhVLU8sZN9SUiM%2f4%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267749?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
